trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
396,False,"{'a': 0.08, 'e': 0.018686891355133968}",20,6,24.096916086324857,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
397,False,"{'a': 0.08, 'e': 0.01850002244158263}",25,12,25.63949303929997,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
398,False,"{'a': 0.08, 'e': 0.018315022217166802}",20,1,29.802480440370495,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
399,False,"{'a': 0.08, 'e': 0.018131871994995136}",30,7,36.707163941400864,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
400,False,"{'a': 0.08, 'e': 0.017950553275045186}",25,13,22.189743100875575,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
401,False,"{'a': 0.08, 'e': 0.017771047742294734}",20,0,25.207191096186776,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
402,False,"{'a': 0.08, 'e': 0.017593337264871788}",20,3,29.514781798923188,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
403,False,"{'a': 0.08, 'e': 0.01741740389222307}",20,10,19.721196673554317,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
404,False,"{'a': 0.08, 'e': 0.017243229853300842}",20,8,18.379931746979363,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
405,False,"{'a': 0.08, 'e': 0.017070797554767835}",30,23,12.560000123081158,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
406,False,"{'a': 0.08, 'e': 0.016900089579220155}",30,18,17.30494737715659,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
407,False,"{'a': 0.08, 'e': 0.016731088683427955}",30,12,32.620431482455196,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
408,False,"{'a': 0.08, 'e': 0.016563777796593675}",25,19,12.667887856410868,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
409,False,"{'a': 0.08, 'e': 0.016398140018627737}",30,12,27.186322511004423,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
410,False,"{'a': 0.08, 'e': 0.01623415861844146}",25,11,20.29240068661172,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
411,False,"{'a': 0.08, 'e': 0.016071817032257046}",20,12,13.819121909549091,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
412,False,"{'a': 0.08, 'e': 0.015911098861934477}",20,1,35.07131065476562,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
413,False,"{'a': 0.08, 'e': 0.015751987873315134}",20,1,30.19443325336556,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
414,False,"{'a': 0.08, 'e': 0.015594467994581983}",25,13,6.89944018554399,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
415,False,"{'a': 0.08, 'e': 0.015438523314636163}",20,8,7.868180419985878,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
416,False,"{'a': 0.08, 'e': 0.015284138081489802}",20,10,19.96678243171999,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
417,False,"{'a': 0.08, 'e': 0.015131296700674904}",25,14,21.414466768784695,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
418,False,"{'a': 0.08, 'e': 0.014979983733668155}",25,11,24.166233008185852,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
419,False,"{'a': 0.08, 'e': 0.014830183896331473}",25,19,12.37720374441448,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
420,False,"{'a': 0.08, 'e': 0.014681882057368157}",30,21,18.221003953147605,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
421,False,"{'a': 0.08, 'e': 0.014535063236794475}",30,23,13.362341654689788,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
422,False,"{'a': 0.08, 'e': 0.01438971260442653}",20,15,9.050685525265408,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
423,False,"{'a': 0.08, 'e': 0.014245815478382265}",20,12,13.94056436526163,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
424,False,"{'a': 0.08, 'e': 0.014103357323598442}",25,10,16.184620810136398,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
425,False,"{'a': 0.08, 'e': 0.013962323750362457}",25,16,13.282392337423516,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
426,False,"{'a': 0.08, 'e': 0.013822700512858832}",30,16,24.205876827436153,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
427,False,"{'a': 0.08, 'e': 0.013684473507730244}",20,6,21.91411877852847,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
428,False,"{'a': 0.08, 'e': 0.013547628772652942}",25,17,16.11067900482448,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
429,False,"{'a': 0.08, 'e': 0.013412152484926413}",20,16,5.959898668366254,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
430,False,"{'a': 0.08, 'e': 0.01327803096007715}",20,14,12.193708332807914,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
431,False,"{'a': 0.08, 'e': 0.013145250650476378}",20,15,10.387912678261518,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
432,False,"{'a': 0.08, 'e': 0.013013798143971614}",20,2,19.682077601967503,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 0}",1
433,False,"{'a': 0.08, 'e': 0.012883660162531898}",20,7,22.652819079033943,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
434,False,"{'a': 0.08, 'e': 0.012754823560906578}",35,22,13.573103716173959,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
435,False,"{'a': 0.08, 'e': 0.012627275325297513}",20,10,16.29945423152361,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
436,False,"{'a': 0.08, 'e': 0.012501002572044537}",25,14,22.208957031184905,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
437,False,"{'a': 0.08, 'e': 0.012375992546324092}",20,4,25.554527393740173,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
438,False,"{'a': 0.08, 'e': 0.012252232620860852}",35,20,27.171396769999685,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
439,False,"{'a': 0.08, 'e': 0.012129710294652244}",20,9,18.198210482662564,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
440,False,"{'a': 0.08, 'e': 0.012008413191705722}",20,14,11.11291567638791,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
441,False,"{'a': 0.08, 'e': 0.011888329059788665}",20,0,27.560278225794466,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
442,False,"{'a': 0.08, 'e': 0.011769445769190779}",25,13,25.817164566714833,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
443,False,"{'a': 0.08, 'e': 0.01165175131149887}",20,11,16.31985182573516,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
444,False,"{'a': 0.08, 'e': 0.011535233798383882}",35,10,47.913118417803425,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",1
445,False,"{'a': 0.08, 'e': 0.011419881460400044}",20,5,25.25274493077429,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
446,False,"{'a': 0.08, 'e': 0.011305682645796044}",25,1,23.422467250352696,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 0}",1
447,False,"{'a': 0.08, 'e': 0.011192625819338085}",20,9,21.08683556975107,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
448,False,"{'a': 0.08, 'e': 0.011080699561144703}",30,15,26.78835920107273,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
449,False,"{'a': 0.08, 'e': 0.010969892565533256}",30,8,40.4495484784157,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
450,False,"{'a': 0.08, 'e': 0.010860193639877924}",20,8,23.386255372778606,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
451,False,"{'a': 0.08, 'e': 0.010751591703479144}",25,11,25.86881225278015,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
452,False,"{'a': 0.08, 'e': 0.010644075786444353}",25,10,26.361728374953934,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
453,False,"{'a': 0.08, 'e': 0.01053763502857991}",20,10,14.284550047853344,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
454,False,"{'a': 0.08, 'e': 0.01043225867829411}",30,23,10.94536132724493,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
455,False,"{'a': 0.08, 'e': 0.01032793609151117}",20,7,12.18771757559007,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
456,False,"{'a': 0.08, 'e': 0.010224656730596058}",30,20,20.04423240782143,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
457,False,"{'a': 0.08, 'e': 0.010122410163290097}",20,14,12.313166184832804,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
458,False,"{'a': 0.08, 'e': 0.010021186061657196}",25,0,41.745916308349855,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
459,False,"{'a': 0.08, 'e': 0.009920974201040624}",20,13,12.4325048891787,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
460,False,"{'a': 0.08, 'e': 0.009821764459030219}",25,4,35.04496055047325,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
461,False,"{'a': 0.08, 'e': 0.009723546814439916}",20,9,15.12452394561944,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
462,False,"{'a': 0.08, 'e': 0.009626311346295517}",20,14,12.30290868588544,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
463,False,"{'a': 0.08, 'e': 0.009530048232832562}",25,19,9.014988841727444,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
464,False,"{'a': 0.08, 'e': 0.009434747750504235}",20,10,16.612147828563316,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
465,False,"{'a': 0.08, 'e': 0.009340400272999193}",20,2,29.784600511020223,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
466,False,"{'a': 0.08, 'e': 0.009246996270269201}",20,6,26.128824101792333,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
467,False,"{'a': 0.08, 'e': 0.00915452630756651}",25,11,22.484476243291116,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
468,False,"{'a': 0.08, 'e': 0.009062981044490845}",20,7,23.020343898630035,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
469,False,"{'a': 0.08, 'e': 0.008972351234045935}",25,20,11.980321382787448,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
470,False,"{'a': 0.08, 'e': 0.008882627721705475}",25,20,8.032228486340193,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
471,False,"{'a': 0.08, 'e': 0.00879380144448842}",20,14,12.823682917324268,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
472,False,"{'a': 0.08, 'e': 0.008705863430043537}",30,24,11.147972593914533,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
473,False,"{'a': 0.08, 'e': 0.0086188047957431}",20,15,7.749814418171049,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
474,False,"{'a': 0.08, 'e': 0.00853261674778567}",20,16,7.995199000733599,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
475,False,"{'a': 0.08, 'e': 0.008447290580307814}",20,12,13.27865699169598,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
476,False,"{'a': 0.08, 'e': 0.008362817674504735}",25,14,16.391541169192763,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
477,False,"{'a': 0.08, 'e': 0.008279189497759687}",25,12,23.570806882678284,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
478,False,"{'a': 0.08, 'e': 0.00819639760278209}",30,8,38.454834329922335,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
479,False,"{'a': 0.08, 'e': 0.008114433626754269}",35,16,39.22597394501331,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
480,False,"{'a': 0.08, 'e': 0.008033289290486726}",25,7,31.993344818537313,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
481,False,"{'a': 0.08, 'e': 0.007952956397581859}",20,13,14.267585671417837,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
482,False,"{'a': 0.08, 'e': 0.00787342683360604}",25,16,17.70093916921828,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
483,False,"{'a': 0.08, 'e': 0.007794692565269979}",25,16,16.730088492538115,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
484,False,"{'a': 0.08, 'e': 0.007716745639617279}",30,3,41.52003243905349,"{0: 27, 1: 0, 2: 0, 3: 0, 4: 0}",1
485,False,"{'a': 0.08, 'e': 0.007639578183221106}",35,21,28.056275770172334,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
486,False,"{'a': 0.08, 'e': 0.007563182401388895}",25,12,18.924639361128193,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
487,False,"{'a': 0.08, 'e': 0.007487550577375006}",25,13,21.892200264788855,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
488,False,"{'a': 0.08, 'e': 0.007412675071601256}",25,19,10.36756979213367,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
489,False,"{'a': 0.08, 'e': 0.007338548320885243}",20,0,29.58984380874146,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
490,False,"{'a': 0.08, 'e': 0.00726516283767639}",25,11,29.424513500003492,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
491,False,"{'a': 0.08, 'e': 0.007192511209299627}",25,5,37.729354220295754,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
492,False,"{'a': 0.08, 'e': 0.007120586097206631}",20,14,11.565346853997035,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
493,False,"{'a': 0.08, 'e': 0.007049380236234564}",25,8,23.13259261848647,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
494,False,"{'a': 0.08, 'e': 0.006978886433872219}",30,8,37.816145274851934,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
495,False,"{'a': 0.08, 'e': 0.006909097569533496}",35,23,23.863958678175162,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
496,False,"{'a': 0.08, 'e': 0.006840006593838161}",25,19,12.537878235965955,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
497,False,"{'a': 0.08, 'e': 0.00677160652789978}",30,23,14.667301149443315,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
498,False,"{'a': 0.08, 'e': 0.006703890462620782}",25,10,27.125838526830282,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
499,False,"{'a': 0.08, 'e': 0.006636851557994574}",25,20,10.634797971541445,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
500,False,"{'a': 0.08, 'e': 0.0065704830424146285}",25,16,19.18855911909651,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
501,False,"{'a': 0.08, 'e': 0.006504778211990483}",20,3,28.12220741826994,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
502,False,"{'a': 0.08, 'e': 0.006439730429870578}",30,22,14.314146107526106,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
503,False,"{'a': 0.08, 'e': 0.006375333125571872}",20,16,6.177421223303455,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
504,False,"{'a': 0.08, 'e': 0.006311579794316153}",25,15,18.124065734533232,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
505,False,"{'a': 0.08, 'e': 0.006248463996372991}",25,13,23.472743377683308,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
506,False,"{'a': 0.08, 'e': 0.006185979356409261}",25,0,39.87527199811236,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
507,False,"{'a': 0.08, 'e': 0.006124119562845168}",25,18,14.62986705756035,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
508,False,"{'a': 0.08, 'e': 0.006062878367216716}",20,13,10.473889982035562,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
509,False,"{'a': 0.08, 'e': 0.006002249583544549}",35,15,31.728883328908232,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
510,False,"{'a': 0.08, 'e': 0.0059422270877091034}",25,7,31.48311107868276,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
511,False,"{'a': 0.08, 'e': 0.005882804816832013}",20,2,33.55756156474176,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
512,False,"{'a': 0.08, 'e': 0.005823976768663692}",20,2,29.727054943969947,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
513,False,"{'a': 0.08, 'e': 0.005765737000977055}",30,13,37.58361897804828,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
514,False,"{'a': 0.08, 'e': 0.005708079630967285}",20,6,27.117147581691952,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
515,False,"{'a': 0.08, 'e': 0.005650998834657612}",25,13,21.587761345209433,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
516,False,"{'a': 0.08, 'e': 0.005594488846311036}",20,8,21.691319722970928,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
517,False,"{'a': 0.08, 'e': 0.005538543957847926}",30,0,47.54607683916521,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
518,False,"{'a': 0.08, 'e': 0.005483158518269447}",25,6,32.13010938992192,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
519,False,"{'a': 0.08, 'e': 0.005428326933086752}",20,7,19.550086407621002,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
520,False,"{'a': 0.08, 'e': 0.005374043663755885}",25,0,34.53873301876429,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
521,False,"{'a': 0.08, 'e': 0.005320303227118326}",25,3,34.703338712133785,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
522,False,"{'a': 0.08, 'e': 0.005267100194847143}",25,18,12.98292757499736,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
523,False,"{'a': 0.08, 'e': 0.0052144291928986715}",25,10,22.076762432015467,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
524,False,"{'a': 0.08, 'e': 0.005162284900969685}",20,13,14.474802246942772,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
525,False,"{'a': 0.08, 'e': 0.005110662051959988}",30,8,37.45422259708422,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
526,False,"{'a': 0.08, 'e': 0.005059555431440388}",30,19,20.98130807400572,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
527,False,"{'a': 0.08, 'e': 0.005008959877125984}",20,0,27.73131165735735,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
528,False,"{'a': 0.08, 'e': 0.0049588702783547245}",20,8,26.101009653839558,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
529,False,"{'a': 0.08, 'e': 0.004909281575571177}",25,11,28.79609531972279,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
530,False,"{'a': 0.08, 'e': 0.004860188759815465}",30,14,31.693736554418944,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
531,False,"{'a': 0.08, 'e': 0.004811586872217311}",25,19,3.8734825852247408,"{0: 5, 1: 1, 2: 0, 3: 0, 4: 0}",1
532,False,"{'a': 0.08, 'e': 0.004763471003495138}",25,5,35.18100815283321,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
533,False,"{'a': 0.08, 'e': 0.004715836293460187}",20,2,27.907219855034004,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
534,False,"{'a': 0.08, 'e': 0.004668677930525585}",25,15,15.658091082797483,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
535,False,"{'a': 0.08, 'e': 0.0046219911512203294}",20,8,23.770722229985623,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
536,False,"{'a': 0.08, 'e': 0.004575771239708126}",25,9,28.39310692143837,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
537,False,"{'a': 0.08, 'e': 0.004530013527311045}",20,6,23.72017604359393,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
538,False,"{'a': 0.08, 'e': 0.004484713392037935}",20,6,26.61067903659245,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
539,False,"{'a': 0.08, 'e': 0.004439866258117555}",25,10,32.165724743179894,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
540,False,"{'a': 0.08, 'e': 0.004395467595536379}",20,0,28.078225131562267,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
541,False,"{'a': 0.08, 'e': 0.004351512919581016}",20,16,9.164421152689833,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
542,False,"{'a': 0.08, 'e': 0.004307997790385205}",35,20,27.5512664300376,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
543,False,"{'a': 0.08, 'e': 0.004264917812481353}",25,10,25.477365357553712,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
544,False,"{'a': 0.08, 'e': 0.00422226863435654}",35,17,30.586107959557175,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
545,False,"{'a': 0.08, 'e': 0.004180045948012975}",25,19,-10.774764641067062,"{0: 5, 1: 0, 2: 0, 3: 1, 4: 0}",1
546,False,"{'a': 0.08, 'e': 0.004138245488532845}",20,8,19.792119485455174,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
547,False,"{'a': 0.08, 'e': 0.004096863033647516}",30,17,23.079993929621356,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
548,False,"{'a': 0.08, 'e': 0.004055894403311041}",35,15,32.640415341830405,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
549,False,"{'a': 0.08, 'e': 0.00401533545927793}",30,6,33.90225144097241,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
550,False,"{'a': 0.08, 'e': 0.003975182104685151}",20,10,16.982788532029936,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
551,False,"{'a': 0.08, 'e': 0.0039354302836383}",25,13,22.886978309505338,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
552,False,"{'a': 0.08, 'e': 0.003896075980801917}",30,20,18.71869661953,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
553,False,"{'a': 0.08, 'e': 0.0038571152209938976}",25,19,10.41240630757406,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
554,False,"{'a': 0.08, 'e': 0.0038185440687839587}",20,9,21.158532955656987,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
555,False,"{'a': 0.08, 'e': 0.003780358628096119}",25,13,26.401138732022485,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
556,False,"{'a': 0.08, 'e': 0.003742555041815158}",25,17,16.154120407620688,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
557,False,"{'a': 0.08, 'e': 0.0037051294913970066}",35,11,37.899931220951366,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
558,False,"{'a': 0.08, 'e': 0.0036680781964830364}",20,8,21.370673572554008,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
559,False,"{'a': 0.08, 'e': 0.003631397414518206}",25,6,38.048001467869994,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
560,False,"{'a': 0.08, 'e': 0.003595083440373024}",30,11,33.61779124302718,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
561,False,"{'a': 0.08, 'e': 0.0035591326059692934}",30,14,30.298265788032246,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
562,False,"{'a': 0.08, 'e': 0.0035235412799096005}",20,15,9.718889110291434,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
563,False,"{'a': 0.08, 'e': 0.0034883058671105046}",20,6,22.375017606134186,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
564,False,"{'a': 0.08, 'e': 0.0034534228084393995}",25,2,37.41680528747082,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
565,False,"{'a': 0.08, 'e': 0.0034188885803550055}",30,17,25.782663163351135,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
566,False,"{'a': 0.08, 'e': 0.0033846996945514555}",25,16,16.735084267421044,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
567,False,"{'a': 0.08, 'e': 0.003350852697605941}",20,6,22.16944851507771,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
568,False,"{'a': 0.08, 'e': 0.0033173441706298816}",25,6,33.423709719902995,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
569,False,"{'a': 0.08, 'e': 0.003284170728923583}",35,19,25.26946663384558,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
570,False,"{'a': 0.08, 'e': 0.003251329021634347}",25,19,13.160608729853195,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
571,False,"{'a': 0.08, 'e': 0.0032188157314180033}",30,20,17.44466716072479,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
572,False,"{'a': 0.08, 'e': 0.003186627574103823}",25,14,17.029758992666927,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
573,False,"{'a': 0.08, 'e': 0.003154761298362785}",25,19,12.183037511477021,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
574,False,"{'a': 0.08, 'e': 0.003123213685379157}",25,3,38.78388374417411,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
575,False,"{'a': 0.08, 'e': 0.0030919815485253655}",25,13,20.659660734509714,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
576,False,"{'a': 0.08, 'e': 0.003061061733040112}",30,16,26.03201588856871,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
577,False,"{'a': 0.08, 'e': 0.003030451115709711}",25,12,25.719360498643045,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
578,False,"{'a': 0.08, 'e': 0.0030001466045526137}",20,13,13.43518089524461,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
579,False,"{'a': 0.08, 'e': 0.0029701451385070877}",25,9,30.76072846718106,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
580,False,"{'a': 0.08, 'e': 0.002940443687122017}",25,0,37.34050061379056,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
